0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.59
3 info using node@v0.8.8
136 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/fresh/package.json
137 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/pause/package.json
138 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/qs/package.json
139 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/package.json
140 verbose read json /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/package.json
141 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/package.json
142 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/minimatch/package.json
143 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/.bin/package.json
144 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/package.json
145 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nopt/node_modules/abbrev/package.json
146 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/pkginfo/package.json
147 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/package.json
148 verbose read json /usr/local/lib/node_modules/grunt/node_modules/temporary/node_modules/package/package.json
149 verbose read json /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/.bin/package.json
150 verbose read json /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/crc32/package.json
151 verbose read json /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/deflate-js/package.json
152 verbose url raw yeoman
153 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman' ]
154 verbose url resolved https://registry.npmjs.org/yeoman
155 info retry registry request attempt 1 at 16:17:46
156 verbose etag "EAF54JRM4KDBWI5HR2486H3MF"
157 http GET https://registry.npmjs.org/yeoman
158 verbose from cache /usr/local/lib/node_modules/npm/node_modules/semver/package.json
159 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ini/package.json
160 verbose from cache /usr/local/lib/node_modules/npm/node_modules/slide/package.json
161 verbose from cache /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
162 verbose from cache /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
163 verbose from cache /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
164 verbose from cache /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
165 verbose from cache /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
166 verbose from cache /usr/local/lib/node_modules/npm/node_modules/request/package.json
167 verbose from cache /usr/local/lib/node_modules/npm/node_modules/which/package.json
168 verbose from cache /usr/local/lib/node_modules/npm/node_modules/tar/package.json
169 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
170 verbose from cache /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
171 verbose from cache /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
172 verbose from cache /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
173 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/package.json
174 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
175 verbose from cache /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
176 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
177 verbose from cache /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
178 verbose from cache /usr/local/lib/node_modules/npm/node_modules/archy/package.json
179 verbose from cache /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
180 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
181 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
182 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
183 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
184 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
185 verbose from cache /usr/local/lib/node_modules/npm/node_modules/glob/package.json
186 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
187 verbose from cache /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
188 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
189 verbose from cache /usr/local/lib/node_modules/npm/node_modules/retry/package.json
190 verbose from cache /usr/local/lib/node_modules/npm/node_modules/couch-login/package.json
191 verbose from cache /usr/local/lib/node_modules/npm/node_modules/once/package.json
192 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/package.json
193 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
194 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
195 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
196 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
197 verbose from cache /usr/local/lib/node_modules/grunt-contrib-uglify/node_modules/gzip-js/node_modules/crc32/package.json
198 verbose from cache /usr/local/lib/node_modules/grunt-contrib-uglify/node_modules/gzip-js/node_modules/deflate-js/package.json
199 verbose read json /usr/local/lib/node_modules/express/node_modules/send/node_modules/debug/package.json
200 verbose from cache /usr/local/lib/node_modules/express/node_modules/send/node_modules/mime/package.json
201 verbose read json /usr/local/lib/node_modules/express/node_modules/send/node_modules/fresh/package.json
202 verbose read json /usr/local/lib/node_modules/express/node_modules/send/node_modules/range-parser/package.json
203 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/package.json
204 verbose from cache /usr/local/lib/node_modules/express/node_modules/connect/node_modules/qs/package.json
205 verbose from cache /usr/local/lib/node_modules/express/node_modules/connect/node_modules/formidable/package.json
206 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/cookie-signature/package.json
207 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/crc/package.json
208 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/cookie/package.json
209 verbose from cache /usr/local/lib/node_modules/express/node_modules/connect/node_modules/bytes/package.json
210 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/send/package.json
211 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/fresh/package.json
212 verbose from cache /usr/local/lib/node_modules/express/node_modules/connect/node_modules/pause/package.json
213 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/debug/package.json
214 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/package.json
215 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nopt/node_modules/abbrev/package.json
216 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/package.json
217 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/minimatch/package.json
218 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/crc32/package.json
219 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/deflate-js/package.json
220 verbose read json /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/node_modules/lru-cache/package.json
221 verbose read json /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/node_modules/sigmund/package.json
222 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/.bin/package.json
223 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/buffer-equal/package.json
224 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/deep-equal/package.json
225 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/package.json
226 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/inherits/package.json
227 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/mkdirp/package.json
228 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/nopt/package.json
229 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/package.json
230 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/slide/package.json
231 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/yamlish/package.json
232 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/package.json
233 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/minimatch/node_modules/lru-cache/package.json
234 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/async/package.json
235 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/colors/package.json
236 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/pkginfo/package.json
237 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/package.json
238 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/temporary/node_modules/package/package.json
239 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/eyes/package.json
240 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/package.json
241 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/stack-trace/package.json
242 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/qs/package.json
243 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/formidable/package.json
244 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/crc/package.json
245 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/cookie/package.json
246 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/bytes/package.json
247 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/package.json
248 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/fresh/package.json
249 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/pause/package.json
250 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/debug/package.json
251 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/mime/package.json
252 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/range-parser/package.json
253 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/node_modules/lru-cache/package.json
254 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/node_modules/abbrev/package.json
255 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/node_modules/graceful-fs/package.json
256 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/inherits/package.json
257 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/block-stream/package.json
258 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/fstream/package.json
259 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/rimraf/package.json
260 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/mkdirp/package.json
261 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/graceful-fs/package.json
262 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/inherits/package.json
263 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/node_modules/inherits/package.json
264 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/glob/package.json
265 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/graceful-fs/package.json
266 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/fstream/package.json
267 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/package.json
268 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/package.json
269 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/nopt/package.json
270 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/package.json
271 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/osenv/package.json
272 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/package.json
273 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/rimraf/package.json
274 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/semver/package.json
275 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/package.json
276 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/which/package.json
277 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/node_modules/ansi/package.json
278 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/package.json
279 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/graceful-fs/package.json
280 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/semver/package.json
281 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/slide/package.json
282 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/chownr/package.json
283 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/mkdirp/package.json
284 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/rimraf/package.json
285 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/package.json
286 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
287 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/package.json
288 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/package.json
289 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/lru-cache/package.json
290 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/semver/package.json
291 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/slide/package.json
292 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/npmlog/package.json
293 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/graceful-fs/package.json
294 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/semver/package.json
295 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/slide/package.json
296 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/read-package-json/package.json
297 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/graceful-fs/package.json
298 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/npmlog/package.json
299 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/package.json
300 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/graceful-fs/package.json
301 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/inherits/package.json
302 verbose read json /usr/local/lib/node_modules/npm/node_modules/couch-login/node_modules/request/package.json
303 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
304 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/inherits/package.json
305 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
306 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/inherits/package.json
307 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/once/package.json
308 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/mkdirp/package.json
309 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/osenv/package.json
310 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/nopt/package.json
311 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
312 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
313 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read/package.json
314 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read-package-json/package.json
315 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/semver/package.json
316 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/node_modules/lru-cache/package.json
317 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/node_modules/sigmund/package.json
318 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
319 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/minimatch/node_modules/lru-cache/package.json
320 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/package.json
321 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/async/package.json
322 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/colors/package.json
323 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/eyes/package.json
324 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/package.json
